date,hour,dam_lmp,rtm_lmp
2026-03-24,10,48.17,43.28
2026-03-24,11,41.92,41.67
2026-03-24,12,36.46,35.22
2026-03-24,13,27.63,27.88
2026-03-24,14,23.48,23.21
2026-03-24,15,23.42,23.66
2026-03-24,16,28.38,36.0
2026-03-24,17,38.31,39.21
2026-03-24,18,46.76,49.41
2026-03-24,19,58.19,60.56
2026-03-24,20,55.66,55.73
2026-03-24,21,53.21,55.33
2026-03-24,22,49.47,51.97
2026-03-24,23,36.89,37.36
2026-03-25,0,28.19,28.37
2026-03-25,1,30.46,32.41
2026-03-25,2,30.67,29.58
2026-03-25,3,32.8,33.72
2026-03-25,4,30.95,30.63
2026-03-25,5,31.97,34.26
2026-03-25,6,36.38,39.31
2026-03-25,7,37.64,39.33
2026-03-25,8,43.32,43.39
2026-03-25,9,44.87,42.28
2026-03-25,10,49.08,48.17
2026-03-25,11,-30.0,-30.0
2026-03-25,12,38.55,41.75
2026-03-25,13,28.43,29.01
2026-03-25,14,23.74,22.17
2026-03-25,15,-30.0,-28.87
2026-03-25,16,26.15,28.3
2026-03-25,17,36.06,35.89
2026-03-25,18,49.04,49.74
2026-03-25,19,45.39,43.45
2026-03-25,20,54.43,52.69
2026-03-25,21,54.5,53.52
2026-03-25,22,45.48,44.78
2026-03-25,23,44.19,37.1
2026-03-26,0,32.56,34.23
